,date,close,ticker
193,2019-10-15,6985.75,MARUTI.NS
194,2019-10-16,6975.0,MARUTI.NS
195,2019-10-17,7123.89990234375,MARUTI.NS
196,2019-10-18,7302.2998046875,MARUTI.NS
197,2019-10-22,7256.25,MARUTI.NS
198,2019-10-23,7440.25,MARUTI.NS
199,2019-10-24,7391.39990234375,MARUTI.NS
200,2019-10-25,7471.14990234375,MARUTI.NS
201,2019-10-27,7422.10009765625,MARUTI.NS
202,2019-10-29,7721.2998046875,MARUTI.NS
203,2019-10-30,7556.9501953125,MARUTI.NS
204,2019-10-31,7559.39990234375,MARUTI.NS
205,2019-11-01,7618.64990234375,MARUTI.NS
206,2019-11-04,7424.0,MARUTI.NS
207,2019-11-05,7389.0,MARUTI.NS
208,2019-11-06,7311.14990234375,MARUTI.NS
209,2019-11-07,7287.14990234375,MARUTI.NS
210,2019-11-08,7200.5498046875,MARUTI.NS
211,2019-11-11,7137.2998046875,MARUTI.NS
212,2019-11-13,7154.60009765625,MARUTI.NS
213,2019-11-14,7247.14990234375,MARUTI.NS
214,2019-11-15,7147.2001953125,MARUTI.NS
215,2019-11-18,7098.4501953125,MARUTI.NS
216,2019-11-19,7045.4501953125,MARUTI.NS
217,2019-11-20,7152.75,MARUTI.NS
218,2019-11-21,7019.0498046875,MARUTI.NS
219,2019-11-22,7060.4501953125,MARUTI.NS
220,2019-11-25,7236.10009765625,MARUTI.NS
221,2019-11-26,7125.0,MARUTI.NS
222,2019-11-27,7294.39990234375,MARUTI.NS
223,2019-11-28,7261.25,MARUTI.NS
224,2019-11-29,7245.85009765625,MARUTI.NS
225,2019-12-02,7139.35009765625,MARUTI.NS
226,2019-12-03,7138.7998046875,MARUTI.NS
227,2019-12-04,7076.10009765625,MARUTI.NS
228,2019-12-05,7012.85009765625,MARUTI.NS
229,2019-12-06,6886.7001953125,MARUTI.NS
230,2019-12-09,6994.75,MARUTI.NS
231,2019-12-10,6963.64990234375,MARUTI.NS
232,2019-12-11,6993.2001953125,MARUTI.NS
233,2019-12-12,6999.7998046875,MARUTI.NS
234,2019-12-13,7214.9501953125,MARUTI.NS
235,2019-12-16,7140.0498046875,MARUTI.NS
236,2019-12-17,7195.14990234375,MARUTI.NS
237,2019-12-18,7240.64990234375,MARUTI.NS
238,2019-12-19,7240.64990234375,MARUTI.NS
239,2019-12-20,7261.5,MARUTI.NS
240,2019-12-23,7360.89990234375,MARUTI.NS
241,2019-12-24,7327.7998046875,MARUTI.NS
242,2019-12-26,7240.89990234375,MARUTI.NS
243,2019-12-27,7344.89990234375,MARUTI.NS
244,2019-12-30,7416.25,MARUTI.NS
245,2019-12-31,7368.60009765625,MARUTI.NS
246,2020-01-01,7311.7001953125,MARUTI.NS
247,2020-01-02,7329.85009765625,MARUTI.NS
248,2020-01-03,7254.25,MARUTI.NS
249,2020-01-06,7042.39990234375,MARUTI.NS
250,2020-01-07,7073.60009765625,MARUTI.NS
251,2020-01-08,7035.2001953125,MARUTI.NS
252,2020-01-09,7227.89990234375,MARUTI.NS
253,2020-01-10,7330.5,MARUTI.NS
254,2020-01-13,7352.7001953125,MARUTI.NS
255,2020-01-14,7386.7998046875,MARUTI.NS
256,2020-01-15,7482.9501953125,MARUTI.NS
257,2020-01-16,7462.64990234375,MARUTI.NS
258,2020-01-17,7520.14990234375,MARUTI.NS
259,2020-01-20,7449.60009765625,MARUTI.NS
260,2020-01-21,7302.64990234375,MARUTI.NS
261,2020-01-22,7135.60009765625,MARUTI.NS
262,2020-01-23,7147.10009765625,MARUTI.NS
263,2020-01-24,7128.4501953125,MARUTI.NS
264,2020-01-27,7148.7998046875,MARUTI.NS
265,2020-01-28,6997.0498046875,MARUTI.NS
266,2020-01-29,7010.2998046875,MARUTI.NS
267,2020-01-30,7020.4501953125,MARUTI.NS
268,2020-01-31,6913.5,MARUTI.NS
269,2020-02-03,7011.2998046875,MARUTI.NS
270,2020-02-04,7199.60009765625,MARUTI.NS
271,2020-02-05,7040.89990234375,MARUTI.NS
272,2020-02-06,7021.60009765625,MARUTI.NS
273,2020-02-07,6971.75,MARUTI.NS
274,2020-02-10,6892.89990234375,MARUTI.NS
275,2020-02-11,7033.75,MARUTI.NS
276,2020-02-12,7043.2998046875,MARUTI.NS
277,2020-02-13,7005.0498046875,MARUTI.NS
278,2020-02-14,6913.7998046875,MARUTI.NS
279,2020-02-17,6906.75,MARUTI.NS
280,2020-02-18,6781.10009765625,MARUTI.NS
281,2020-02-19,6756.60009765625,MARUTI.NS
282,2020-02-20,6757.60009765625,MARUTI.NS
283,2020-02-24,6470.39990234375,MARUTI.NS
284,2020-02-25,6414.5498046875,MARUTI.NS
285,2020-02-26,6234.85009765625,MARUTI.NS
286,2020-02-27,6289.7998046875,MARUTI.NS
287,2020-02-28,6283.10009765625,MARUTI.NS
288,2020-03-02,6285.14990234375,MARUTI.NS
289,2020-03-03,6386.0498046875,MARUTI.NS
290,2020-03-04,6384.35009765625,MARUTI.NS
291,2020-03-05,6365.9501953125,MARUTI.NS
292,2020-03-06,6445.9501953125,MARUTI.NS
293,2020-03-09,6201.10009765625,MARUTI.NS
294,2020-03-11,6146.2998046875,MARUTI.NS
295,2020-03-12,5643.14990234375,MARUTI.NS
296,2020-03-13,5838.60009765625,MARUTI.NS
297,2020-03-16,5480.25,MARUTI.NS
298,2020-03-17,5603.9501953125,MARUTI.NS
299,2020-03-18,5352.64990234375,MARUTI.NS
300,2020-03-19,4819.5498046875,MARUTI.NS
301,2020-03-20,5079.2001953125,MARUTI.NS
302,2020-03-23,4220.35009765625,MARUTI.NS
303,2020-03-24,4486.4501953125,MARUTI.NS
304,2020-03-25,5005.9501953125,MARUTI.NS
305,2020-03-26,4878.0,MARUTI.NS
306,2020-03-27,4646.10009765625,MARUTI.NS
307,2020-03-30,4328.4501953125,MARUTI.NS
308,2020-03-31,4288.2998046875,MARUTI.NS
309,2020-04-01,4246.35009765625,MARUTI.NS
310,2020-04-03,4011.5,MARUTI.NS
311,2020-04-07,4553.64990234375,MARUTI.NS
312,2020-04-08,4698.10009765625,MARUTI.NS
313,2020-04-09,5326.64990234375,MARUTI.NS
314,2020-04-13,5283.14990234375,MARUTI.NS
315,2020-04-15,5094.2998046875,MARUTI.NS
316,2020-04-16,5130.7998046875,MARUTI.NS
317,2020-04-17,5505.0,MARUTI.NS
318,2020-04-20,5331.35009765625,MARUTI.NS
319,2020-04-21,5001.10009765625,MARUTI.NS
320,2020-04-22,5180.85009765625,MARUTI.NS
321,2020-04-23,5156.35009765625,MARUTI.NS
322,2020-04-24,5045.64990234375,MARUTI.NS
323,2020-04-27,5056.35009765625,MARUTI.NS
324,2020-04-28,5052.7001953125,MARUTI.NS
325,2020-04-29,5068.4501953125,MARUTI.NS
326,2020-04-30,5358.7998046875,MARUTI.NS
327,2020-05-04,4886.2998046875,MARUTI.NS
328,2020-05-05,4829.85009765625,MARUTI.NS
329,2020-05-06,4843.25,MARUTI.NS
330,2020-05-07,4749.2998046875,MARUTI.NS
331,2020-05-08,4654.14990234375,MARUTI.NS
332,2020-05-11,4937.7998046875,MARUTI.NS
333,2020-05-12,4951.2998046875,MARUTI.NS
334,2020-05-13,5036.10009765625,MARUTI.NS
335,2020-05-14,5114.0498046875,MARUTI.NS
336,2020-05-15,5100.39990234375,MARUTI.NS
337,2020-05-18,4720.9501953125,MARUTI.NS
338,2020-05-19,4805.2998046875,MARUTI.NS
339,2020-05-20,4891.9501953125,MARUTI.NS
340,2020-05-21,5050.10009765625,MARUTI.NS
341,2020-05-22,5134.2998046875,MARUTI.NS
342,2020-05-26,5246.14990234375,MARUTI.NS
343,2020-05-27,5244.39990234375,MARUTI.NS
344,2020-05-28,5468.35009765625,MARUTI.NS
345,2020-05-29,5610.7998046875,MARUTI.NS
346,2020-06-01,5793.60009765625,MARUTI.NS
347,2020-06-02,5690.10009765625,MARUTI.NS
348,2020-06-03,5624.0,MARUTI.NS
349,2020-06-04,5690.2001953125,MARUTI.NS
350,2020-06-05,5746.2001953125,MARUTI.NS
351,2020-06-08,5734.7998046875,MARUTI.NS
352,2020-06-09,5662.2998046875,MARUTI.NS
353,2020-06-10,5675.60009765625,MARUTI.NS
354,2020-06-11,5426.14990234375,MARUTI.NS
355,2020-06-12,5561.75,MARUTI.NS
356,2020-06-15,5475.75,MARUTI.NS
357,2020-06-16,5502.2001953125,MARUTI.NS
358,2020-06-17,5726.2001953125,MARUTI.NS
359,2020-06-18,5714.39990234375,MARUTI.NS
360,2020-06-19,5897.35009765625,MARUTI.NS
361,2020-06-22,5896.0,MARUTI.NS
362,2020-06-23,5886.5,MARUTI.NS
363,2020-06-24,5755.35009765625,MARUTI.NS
364,2020-06-25,5762.2998046875,MARUTI.NS
365,2020-06-26,5754.89990234375,MARUTI.NS
366,2020-06-29,5678.7001953125,MARUTI.NS
367,2020-06-30,5838.2998046875,MARUTI.NS
368,2020-07-01,5803.10009765625,MARUTI.NS
369,2020-07-02,5948.4501953125,MARUTI.NS
370,2020-07-03,5932.10009765625,MARUTI.NS
371,2020-07-06,6123.60009765625,MARUTI.NS
372,2020-07-07,6226.75,MARUTI.NS
373,2020-07-08,6044.39990234375,MARUTI.NS
374,2020-07-09,6002.35009765625,MARUTI.NS
375,2020-07-10,5955.64990234375,MARUTI.NS
376,2020-07-13,5988.85009765625,MARUTI.NS
377,2020-07-14,5771.75,MARUTI.NS
378,2020-07-15,5801.2998046875,MARUTI.NS
379,2020-07-16,5875.35009765625,MARUTI.NS
380,2020-07-17,5919.5,MARUTI.NS
381,2020-07-20,5867.5,MARUTI.NS
382,2020-07-21,6130.85009765625,MARUTI.NS
383,2020-07-22,6003.39990234375,MARUTI.NS
384,2020-07-23,6065.9501953125,MARUTI.NS
385,2020-07-24,6000.7001953125,MARUTI.NS
386,2020-07-27,6043.2998046875,MARUTI.NS
387,2020-07-28,6282.7998046875,MARUTI.NS
388,2020-07-29,6185.14990234375,MARUTI.NS
389,2020-07-30,6265.39990234375,MARUTI.NS
390,2020-07-31,6262.75,MARUTI.NS
391,2020-08-03,6165.2001953125,MARUTI.NS
392,2020-08-04,6358.9501953125,MARUTI.NS
393,2020-08-05,6526.25,MARUTI.NS
394,2020-08-06,6555.75,MARUTI.NS
395,2020-08-07,6679.0,MARUTI.NS
396,2020-08-10,6608.89990234375,MARUTI.NS
397,2020-08-11,6649.2001953125,MARUTI.NS
398,2020-08-12,6730.2998046875,MARUTI.NS
399,2020-08-13,6731.64990234375,MARUTI.NS
400,2020-08-14,6588.2001953125,MARUTI.NS
401,2020-08-17,6768.39990234375,MARUTI.NS
402,2020-08-18,6893.10009765625,MARUTI.NS
403,2020-08-19,6990.2998046875,MARUTI.NS
404,2020-08-20,6974.7001953125,MARUTI.NS
405,2020-08-21,6973.0,MARUTI.NS
406,2020-08-24,7082.5,MARUTI.NS
407,2020-08-25,7109.9501953125,MARUTI.NS
408,2020-08-26,7008.64990234375,MARUTI.NS
409,2020-08-27,7098.0,MARUTI.NS
410,2020-08-28,7104.10009765625,MARUTI.NS
411,2020-08-31,6839.9501953125,MARUTI.NS
412,2020-09-01,6905.64990234375,MARUTI.NS
413,2020-09-02,6920.75,MARUTI.NS
414,2020-09-03,7072.60009765625,MARUTI.NS
415,2020-09-04,7190.10009765625,MARUTI.NS
416,2020-09-07,7209.14990234375,MARUTI.NS
417,2020-09-08,7224.0,MARUTI.NS
418,2020-09-09,7215.25,MARUTI.NS
419,2020-09-10,7231.64990234375,MARUTI.NS
420,2020-09-11,7193.60009765625,MARUTI.NS
421,2020-09-14,7128.85009765625,MARUTI.NS
422,2020-09-15,7052.7998046875,MARUTI.NS
423,2020-09-16,7057.9501953125,MARUTI.NS
424,2020-09-17,7085.85009765625,MARUTI.NS
425,2020-09-18,6964.75,MARUTI.NS
426,2020-09-21,6626.9501953125,MARUTI.NS
427,2020-09-22,6440.5498046875,MARUTI.NS
428,2020-09-23,6501.2998046875,MARUTI.NS
429,2020-09-24,6297.7001953125,MARUTI.NS
430,2020-09-25,6497.7001953125,MARUTI.NS
431,2020-09-28,6703.0,MARUTI.NS
432,2020-09-29,6742.75,MARUTI.NS
433,2020-09-30,6743.4501953125,MARUTI.NS
434,2020-10-01,6796.2998046875,MARUTI.NS
435,2020-10-05,6818.85009765625,MARUTI.NS
436,2020-10-06,6892.39990234375,MARUTI.NS
437,2020-10-07,7046.89990234375,MARUTI.NS
438,2020-10-08,7079.85009765625,MARUTI.NS
439,2020-10-09,7062.39990234375,MARUTI.NS
440,2020-10-12,7136.64990234375,MARUTI.NS
441,2020-10-13,7032.89990234375,MARUTI.NS
442,2020-10-14,7002.35009765625,MARUTI.NS
443,2020-10-15,6892.60009765625,MARUTI.NS
444,2020-10-16,6894.89990234375,MARUTI.NS
445,2020-10-19,6851.9501953125,MARUTI.NS
446,2020-10-20,6844.60009765625,MARUTI.NS
447,2020-10-21,6861.85009765625,MARUTI.NS
448,2020-10-22,6811.5498046875,MARUTI.NS
449,2020-10-23,7103.25,MARUTI.NS
450,2020-10-26,7054.7998046875,MARUTI.NS
451,2020-10-27,7158.39990234375,MARUTI.NS
452,2020-10-28,7186.0498046875,MARUTI.NS
453,2020-10-29,7117.7001953125,MARUTI.NS
454,2020-10-30,6965.14990234375,MARUTI.NS
455,2020-11-02,6868.35009765625,MARUTI.NS
456,2020-11-03,6913.35009765625,MARUTI.NS
457,2020-11-04,6954.0498046875,MARUTI.NS
458,2020-11-05,7092.7998046875,MARUTI.NS
459,2020-11-06,6907.60009765625,MARUTI.NS
460,2020-11-09,6872.14990234375,MARUTI.NS
461,2020-11-10,6793.4501953125,MARUTI.NS
462,2020-11-11,6857.35009765625,MARUTI.NS
463,2020-11-12,6836.85009765625,MARUTI.NS
464,2020-11-13,6809.25,MARUTI.NS
465,2020-11-14,6852.25,MARUTI.NS
466,2020-11-17,6981.4501953125,MARUTI.NS
467,2020-11-18,7054.2998046875,MARUTI.NS
468,2020-11-19,6963.2998046875,MARUTI.NS
469,2020-11-20,6965.85009765625,MARUTI.NS
470,2020-11-23,6987.75,MARUTI.NS
471,2020-11-24,7158.39990234375,MARUTI.NS
472,2020-11-25,7055.7001953125,MARUTI.NS
473,2020-11-26,6994.25,MARUTI.NS
474,2020-11-27,7035.7998046875,MARUTI.NS
475,2020-12-01,7101.7001953125,MARUTI.NS
476,2020-12-02,7206.5,MARUTI.NS
477,2020-12-03,7739.10009765625,MARUTI.NS
478,2020-12-04,7803.14990234375,MARUTI.NS
479,2020-12-07,7743.39990234375,MARUTI.NS
480,2020-12-08,7762.7001953125,MARUTI.NS
481,2020-12-09,7709.25,MARUTI.NS
482,2020-12-10,7736.0,MARUTI.NS
483,2020-12-11,7733.5498046875,MARUTI.NS
484,2020-12-14,7696.7998046875,MARUTI.NS
485,2020-12-15,7765.25,MARUTI.NS
486,2020-12-16,7796.35009765625,MARUTI.NS
487,2020-12-17,7694.0,MARUTI.NS
488,2020-12-18,7559.75,MARUTI.NS
489,2020-12-21,7376.10009765625,MARUTI.NS
490,2020-12-22,7395.39990234375,MARUTI.NS
491,2020-12-23,7449.9501953125,MARUTI.NS
492,2020-12-24,7446.0498046875,MARUTI.NS
493,2020-12-28,7483.0,MARUTI.NS
494,2020-12-29,7452.35009765625,MARUTI.NS
495,2020-12-30,7612.89990234375,MARUTI.NS
496,2020-12-31,7649.60009765625,MARUTI.NS
497,2021-01-01,7691.2998046875,MARUTI.NS
498,2021-01-04,7702.2998046875,MARUTI.NS
499,2021-01-05,7655.4501953125,MARUTI.NS
500,2021-01-06,7628.60009765625,MARUTI.NS
501,2021-01-07,7566.0498046875,MARUTI.NS
502,2021-01-08,8014.89990234375,MARUTI.NS
503,2021-01-11,8232.75,MARUTI.NS
504,2021-01-12,8188.0498046875,MARUTI.NS
505,2021-01-13,8139.85009765625,MARUTI.NS
506,2021-01-14,8149.4501953125,MARUTI.NS
507,2021-01-15,8024.75,MARUTI.NS
508,2021-01-18,7830.64990234375,MARUTI.NS
509,2021-01-19,7922.60009765625,MARUTI.NS
510,2021-01-20,8144.9501953125,MARUTI.NS
511,2021-01-21,8076.75,MARUTI.NS
512,2021-01-22,8048.85009765625,MARUTI.NS
513,2021-01-25,7981.5,MARUTI.NS
514,2021-01-27,7870.89990234375,MARUTI.NS
515,2021-01-28,7588.5,MARUTI.NS
516,2021-01-29,7206.64990234375,MARUTI.NS
517,2021-02-01,7399.7998046875,MARUTI.NS
518,2021-02-02,7654.7001953125,MARUTI.NS
519,2021-02-03,7589.2001953125,MARUTI.NS
520,2021-02-04,7640.0,MARUTI.NS
521,2021-02-05,7494.14990234375,MARUTI.NS
522,2021-02-08,7574.60009765625,MARUTI.NS
523,2021-02-09,7627.0498046875,MARUTI.NS
524,2021-02-10,7621.7001953125,MARUTI.NS
525,2021-02-11,7667.35009765625,MARUTI.NS
526,2021-02-12,7568.5,MARUTI.NS
527,2021-02-15,7596.64990234375,MARUTI.NS
528,2021-02-16,7697.0498046875,MARUTI.NS
529,2021-02-17,7503.2001953125,MARUTI.NS
530,2021-02-18,7497.5498046875,MARUTI.NS
531,2021-02-19,7323.0,MARUTI.NS
532,2021-02-22,7086.4501953125,MARUTI.NS
533,2021-02-23,6970.5,MARUTI.NS
534,2021-02-24,6952.9501953125,MARUTI.NS
535,2021-02-25,6930.35009765625,MARUTI.NS
536,2021-02-26,6866.14990234375,MARUTI.NS
537,2021-03-01,7015.0,MARUTI.NS
538,2021-03-02,7214.10009765625,MARUTI.NS
539,2021-03-03,7124.7001953125,MARUTI.NS
540,2021-03-04,7131.60009765625,MARUTI.NS
541,2021-03-05,7249.0,MARUTI.NS
542,2021-03-08,7259.5,MARUTI.NS
543,2021-03-09,7301.5498046875,MARUTI.NS
544,2021-03-10,7272.10009765625,MARUTI.NS
545,2021-03-12,7096.2001953125,MARUTI.NS
546,2021-03-15,7089.2998046875,MARUTI.NS
547,2021-03-16,7150.2998046875,MARUTI.NS
548,2021-03-17,7064.64990234375,MARUTI.NS
549,2021-03-18,7113.75,MARUTI.NS
550,2021-03-19,7113.5498046875,MARUTI.NS
